      446    3.326673733E-001    6.018447436E-001    2.549899588E-001
      447    3.401434154E-001    5.990955011E-001    2.482874208E-001
      448    3.402024048E-001    5.945072252E-001    2.384791882E-001
      449    3.512754042E-001    4.876082805E-001    3.645241579E-001
      450    3.788031903E-001    4.887426059E-001    3.451986588E-001
      451    3.701609602E-001    4.923471347E-001    3.522556152E-001
      452    3.606012636E-001    4.920663086E-001    3.590400506E-001
      453    3.400956474E-001    4.993956292E-001    3.571347831E-001
      454    3.500930132E-001    5.043110392E-001    3.524522494E-001
      455    3.603271336E-001    5.058148593E-001    3.461805747E-001
      456    3.698557094E-001    5.041092312E-001    3.389190399E-001
      457    3.778741449E-001    4.992960965E-001    3.312500307E-001
      458    3.457872590E-001    4.917276360E-001    3.578451946E-001
      459    3.834872718E-001    4.914608976E-001    1.634967869E-001
      460    3.810449266E-001    4.852683307E-001    1.565593193E-001
      461    3.523915119E-001    4.058634064E-001    1.736592238E-001
      462    3.611157092E-001    4.139762621E-001    1.766711315E-001
      463    3.682158451E-001    4.239337882E-001    1.780624031E-001
      464    3.739733975E-001    4.348242655E-001    1.782170271E-001
      465    3.787750454E-001    4.461571238E-001    1.775679442E-001
      466    3.827240805E-001    4.577427147E-001    1.761404916E-001
      467    3.854155135E-001    4.694920236E-001    1.736208501E-001
      468    3.859830682E-001    4.810628281E-001    1.695089822E-001
      469    3.778741560E-001    4.992960894E-001    1.562124231E-001
      470    3.698557225E-001    5.041092264E-001    1.485434132E-001
      471    3.603271484E-001    5.058148591E-001    1.412818774E-001
      472    3.500930284E-001    5.043110456E-001    1.350102009E-001
      473    3.357278599E-001    5.785640514E-001    2.723323587E-001
      474    3.330671781E-001    5.907185185E-001    2.551795002E-001
      475    3.342346201E-001    5.818380294E-001    2.617948089E-001
      476    3.473724075E-001    5.787417260E-001    2.199067041E-001
      477    3.552476936E-001    5.786615555E-001    2.303995308E-001
      478    3.579548511E-001    5.786073232E-001    2.432569916E-001
      479    3.553041443E-001    5.786711525E-001    2.561284648E-001
      480    3.475328042E-001    5.787502320E-001    2.666991511E-001
      481    3.860385067E-001    5.428018746E-001    3.112837810E-001
      482    3.944094511E-001    5.511728191E-001    3.179480496E-001
      483    4.017533832E-001    5.585167511E-001    3.267792784E-001
      484    3.781531406E-001    5.349165086E-001    3.254190588E-001
      485    3.752474528E-001    5.440093375E-001    3.236799854E-001
      486    3.794221735E-001    5.481499993E-001    3.160023843E-001
      487    3.836686340E-001    5.404320019E-001    3.351730724E-001
      488    3.864839199E-001    5.318964674E-001    3.168592736E-001
      489    3.879342336E-001    5.366161468E-001    3.125226587E-001
      490    3.781531406E-001    5.349165086E-001    1.620433832E-001
      491    3.836686340E-001    5.404320019E-001    1.522893696E-001
      492    3.860385067E-001    5.428018746E-001    1.761786610E-001
      493    3.794221924E-001    5.481499990E-001    1.714600799E-001
      494    3.752474578E-001    5.440093754E-001    1.637824874E-001
      495    4.017533832E-001    5.585167511E-001    1.606831636E-001
      496    3.944094511E-001    5.511728191E-001    1.695143924E-001
      497    3.864839171E-001    5.318964646E-001    1.706031635E-001
      498    3.879342335E-001    5.366161446E-001    1.749397820E-001
      499    3.301343540E-001    5.918594983E-001    2.317381167E-001
      500    3.271987203E-001    5.785659386E-001    2.142773796E-001
      501    3.288938827E-001    5.821921235E-001    2.252692251E-001
      502    3.300817101E-001    6.018447441E-001    2.549899599E-001
      503    3.225466993E-001    5.945071269E-001    2.384791167E-001
      504    3.226055206E-001    5.990957798E-001    2.482872350E-001
      505    3.313745401E-001    5.784541571E-001    1.978443969E-001
      506    3.291300075E-001    5.785553791E-001    2.060208816E-001
      507    3.336190946E-001    5.785553783E-001    2.060208712E-001
      508    3.400854319E-001    5.127297540E-001    1.302329904E-001
      509    3.400294745E-001    5.259323138E-001    1.320935275E-001
      510    3.399067470E-001    5.387083564E-001    1.359041683E-001
      511    3.395893161E-001    5.507087048E-001    1.416972191E-001
      512    3.387683560E-001    5.614016954E-001    1.495980100E-001
      513    3.368922442E-001    5.699123156E-001    1.596478590E-001
      514    3.344477299E-001    5.751749835E-001    1.716166111E-001
      515    3.326397548E-001    5.776461141E-001    1.845886122E-001
      516    3.301390857E-001    5.776752080E-001    1.848515574E-001
      517    3.283860211E-001    5.753189234E-001    1.721221717E-001
      518    3.260131639E-001    5.703253694E-001    1.603132525E-001
      519    3.240829456E-001    5.621755913E-001    1.503222419E-001
      520    3.232117458E-001    5.518450164E-001    1.423884423E-001
      521    3.228660194E-001    5.401937032E-001    1.364910578E-001
      522    3.227309904E-001    5.277487424E-001    1.325094412E-001
      523    3.226694384E-001    5.148531021E-001    1.303966752E-001
      524    3.226528631E-001    5.017864993E-001    1.301732759E-001
      525    3.226553304E-001    4.888024960E-001    1.316805947E-001
      526    3.226209019E-001    4.760609826E-001    1.346109932E-001
      527    3.153212177E-001    4.101632497E-001    1.670222083E-001
      528    3.162924439E-001    4.536956544E-001    1.455829002E-001
      529    3.103419311E-001    4.441897472E-001    1.533176135E-001
      530    3.065247128E-001    4.336990733E-001    1.610436204E-001
      531    3.079619115E-001    4.214290182E-001    1.663203088E-001
      532    3.184753042E-001    3.504058572E-001    2.440887727E-001
      533    3.224733548E-001    3.488442190E-001    2.534968432E-001
      534    3.315532967E-001    3.477585729E-001    2.579379802E-001
      535    3.404998107E-001    3.489048451E-001    2.532247992E-001
      536    3.164399140E-001    3.521115350E-001    2.437312206E-001
      537    3.202969484E-001    3.955051301E-001    1.726833612E-001
      538    3.197730366E-001    3.857499708E-001    1.802804713E-001
      539    3.191872449E-001    3.767146810E-001    1.887148197E-001
      540    3.185393576E-001    3.686321083E-001    1.980592940E-001
      541    3.178468298E-001    3.617963655E-001    2.083448156E-001
      542    3.171715558E-001    3.565519193E-001    2.195233098E-001
      543    3.166440695E-001    3.532429457E-001    2.314235912E-001
      544    3.463091601E-001    3.521115354E-001    2.437312210E-001
      545    3.460737629E-001    3.534229893E-001    2.304859477E-001
      546    3.454788314E-001    3.572430828E-001    2.177449144E-001
      547    3.447398808E-001    3.632502365E-001    2.058805807E-001
      548    3.440033530E-001    3.710088612E-001    1.950746328E-001
      549    3.433287032E-001    3.801023987E-001    1.853561109E-001
      550    3.427263527E-001    3.901895103E-001    1.766642240E-001
      551    3.174402428E-001    4.136752696E-001    3.275983759E-001
      552    3.214074476E-001    4.176424744E-001    3.385051485E-001
      553    3.274640530E-001    4.236990798E-001    3.474311910E-001
      554    3.340819476E-001    4.303169743E-001    3.555391830E-001
      555    3.406875315E-001    4.369225583E-001    3.636670872E-001
      556    3.471037726E-001    4.433387993E-001    3.720941675E-001
      557    3.214756718E-001    4.105471588E-001    3.283314007E-001
      558    3.329324908E-001    4.066354167E-001    3.290961941E-001
      559    3.207666894E-001    4.058000349E-001    3.216328948E-001
      560    3.312655311E-001    4.011657396E-001    3.220686835E-001
      561    3.284597560E-001    4.566491503E-001    3.541884688E-001
      562    3.439098262E-001    4.805960466E-001    3.659445136E-001
      563    3.380258869E-001    4.724161380E-001    3.636203083E-001
      564    3.331693132E-001    4.642773537E-001    3.594096463E-001
      565    3.227014295E-001    4.487935541E-001    3.476833392E-001
      566    3.169195297E-001    4.412648492E-001    3.408204839E-001
      567    3.121489094E-001    4.333347007E-001    3.336637950E-001
      568    3.113190615E-001    4.234348393E-001    3.279637244E-001
      569    3.225003641E-001    4.636097207E-001    3.488579555E-001
      570    3.256825374E-001    4.726642287E-001    3.530031192E-001
      571    3.291436385E-001    4.820128278E-001    3.561467335E-001
      572    3.337315506E-001    4.912200378E-001    3.579033199E-001
      573    3.270212427E-001    5.785640506E-001    2.723323621E-001
      574    3.296819165E-001    5.907185184E-001    2.551795023E-001
      575    3.285144868E-001    5.818380285E-001    2.617948126E-001
      576    3.313745409E-001    5.784902703E-001    2.725726446E-001
      577    3.313745417E-001    5.818077617E-001    2.619560288E-001
      578    3.313745404E-001    5.907072864E-001    2.552839672E-001
      579    3.313745401E-001    5.784541570E-001    2.896180451E-001
      580    3.337260902E-001    5.785576098E-001    2.810194319E-001
      581    3.400853556E-001    5.127297481E-001    3.572293614E-001
      582    3.400290989E-001    5.259323802E-001    3.553692453E-001
      583    3.399061539E-001    5.387084389E-001    3.515585398E-001
      584    3.395888238E-001    5.507087146E-001    3.457653006E-001
      585    3.387683174E-001    5.614017222E-001    3.378644741E-001
      586    3.368920835E-001    5.699123313E-001    3.278146306E-001
      587    3.344476652E-001    5.751749503E-001    3.158458348E-001
      588    3.326397755E-001    5.776461207E-001    3.028738384E-001
      589    3.460736832E-001    3.534229356E-001    2.569764960E-001
      590    3.454789818E-001    3.572432201E-001    2.697175262E-001
      591    3.447406588E-001    3.632508132E-001    2.815816291E-001
      592    3.440036326E-001    3.710090411E-001    2.923877760E-001
      593    3.433282795E-001    3.801022012E-001    3.021065843E-001
      594    3.427257437E-001    3.901892679E-001    3.107985367E-001
      595    3.047970728E-001    5.786076401E-001    2.437312210E-001
      596    3.073747691E-001    5.786591836E-001    2.306892869E-001
      597    3.152571948E-001    5.787416407E-001    2.200102533E-001
      598    3.153370447E-001    5.787502728E-001    2.668009568E-001
      599    3.075728581E-001    5.786736502E-001    2.564176076E-001
      600    2.912397721E-001    5.766520562E-001    2.437312210E-001
      601    2.784832433E-001    5.717376998E-001    2.437312210E-001
      602    2.678284598E-001    5.631883303E-001    2.437312210E-001
      603    2.597797133E-001    5.521198076E-001    2.437312210E-001
      604    2.540506711E-001    5.396775529E-001    2.437312210E-001
      605    2.503460467E-001    5.264852494E-001    2.437312210E-001
      606    2.485651979E-001    5.128982621E-001    2.437312210E-001
      607    2.486842295E-001    4.991939742E-001    2.437312210E-001
      608    2.504645077E-001    4.856020659E-001    2.437312210E-001
      609    2.535312613E-001    4.722383377E-001    2.437312210E-001
      610    2.574775441E-001    4.591051083E-001    2.437312210E-001
      611    2.619186944E-001    4.461296167E-001    2.437312210E-001
      612    2.666686545E-001    4.332639993E-001    2.437312210E-001
      613    2.718087175E-001    4.205495233E-001    2.437312210E-001
      614    2.774432515E-001    4.080467602E-001    2.437312210E-001
      615    2.836775200E-001    3.958325756E-001    2.437312210E-001
      616    2.906139669E-001    3.840038150E-001    2.437312210E-001
      617    2.983449381E-001    3.726793326E-001    2.437312210E-001
      618    3.069415252E-001    3.619981996E-001    2.437312210E-001
      619    3.166440689E-001    3.532429430E-001    2.560388384E-001
      620    3.171715554E-001    3.565519149E-001    2.679391211E-001
      621    3.178468304E-001    3.617963593E-001    2.791176174E-001
      622    3.185393549E-001    3.686321036E-001    2.894031392E-001
      623    3.191872438E-001    3.767146755E-001    2.987476153E-001
      624    3.197730440E-001    3.857499605E-001    3.071819699E-001
      625    3.202969539E-001    3.955051226E-001    3.147790782E-001
      626    3.153212177E-001    4.101632497E-001    3.204402337E-001
      627    3.079619958E-001    4.214290207E-001    3.211422040E-001
      628    3.065247125E-001    4.336990708E-001    3.264188201E-001
      629    3.103419057E-001    4.441897627E-001    3.341448109E-001
      630    3.162923227E-001    4.536957480E-001    3.418795064E-001
      631    3.226208999E-001    4.760609736E-001    3.528514537E-001
      632    3.226553262E-001    4.888024893E-001    3.557818444E-001
      633    3.226528625E-001    5.017864922E-001    3.572891655E-001
      634    3.226694385E-001    5.148530951E-001    3.570657675E-001
      635    3.227309901E-001    5.277487355E-001    3.549530023E-001
      636    3.228660196E-001    5.401936967E-001    3.509713870E-001
      637    3.232117455E-001    5.518450104E-001    3.450740034E-001
      638    3.240829450E-001    5.621755862E-001    3.371402050E-001
      639    3.260131626E-001    5.703253658E-001    3.271491954E-001
      640    3.283860198E-001    5.753189197E-001    3.153402764E-001
      641    3.301390884E-001    5.776752002E-001    3.026108909E-001
      642    3.290228029E-001    5.785576141E-001    2.810194819E-001
      643    3.198207379E-001    3.491981383E-001    2.434710145E-001
